"","y","v","r","alp"
"389",-0.932227039272343,2.95536068931768,0.743558418516998,0.140714930569622
"390",-0.984020667862011,3.29885677034691,0.73665058200581,0.119591194766444
"391",-0.846382166665968,3.12100758301865,0.735837492747883,0.11713709496538
"392",-0.0324886046636474,3.13835933169622,0.769252922074172,0.22416055913683
"393",-0.31226021073116,3.49068258766123,0.716520453831319,0.0606561585825973
"394",-0.56565774596133,4.36239881708672,0.849459242649653,0.567018385426211
"395",-0.49855008757228,3.50298567738447,0.811660902737519,0.384687373910522
"396",-0.316511121512943,4.29911276113879,0.827896126434906,0.457007795103369
"397",0.287892220437982,4.19127561115883,0.839662188594487,0.514726490936698
"398",0.00975303930466342,3.9453281524089,0.834593110314376,0.489240129054045
"399",-0.161509228079061,3.52169431133035,0.833011581424679,0.481486300989287
"400",-0.233685621121255,2.99520187693167,0.691557839493467,-0.00786256366416216
"401",-0.568595560493098,2.77889491380105,0.663758161724664,-0.0794595865112447
"402",-1.81365823761974,3.54587375692533,0.648104464209318,-0.118014577999079
"403",-2.21447060885811,3.77157137516729,0.471322711208225,-0.507741815280938
"404",-2.05321580710264,2.25567749489993,0.515167360741479,-0.415234699768165
"405",3.13410192054212,2.3750933686764,0.452013326292028,-0.548430827349739
"406",-1.8882632195024,2.48064621394478,0.44648947244999,-0.560094399289922
"407",-2.22534209292191,1.66298092128487,0.367668923956984,-0.72992813755203
"408",-2.94988077371191,1.41719208781319,0.388298451577072,-0.684598203587431
"409",-1.8310365121232,2.8124206858393,0.569885872349994,-0.297517713357983
"410",-1.96826145369282,3.0745040083304,0.468933586461925,-0.512772091365028
"411",2.17807053283169,2.78434351438022,0.553711604359607,-0.332749118278305
"412",0.562802163517717,2.6995693008553,0.622788111594535,-0.178200793344589
"413",0.554116473632441,1.94297093913371,0.435567632510471,-0.583207005489854
"414",2.45692862555628,1.57691667675496,0.416695523719753,-0.623368357481949
"415",2.07476708322265,2.49420806104191,0.529015742753509,-0.385788624197748
"416",0.0698913559640846,3.36900092042869,0.648969664674912,-0.115912533755554
"417",0.252351794573732,2.40172558586376,0.6226309857318,-0.178566996794118
"418",0.380415769043734,2.50754556393655,0.784462079724658,0.277898970015565
"419",0.298119290550789,3.49038763769059,0.747271807330406,0.152281427353579
"420",0.945956961395853,3.64112064272619,0.682055043306538,-0.032835605348454
"421",-0.243779618353899,2.26384581018789,0.624416624976028,-0.174400379753574
"422",-0.447318504794076,3.65583430292389,0.754336577675343,0.174721353918704
"423",-0.525809892401141,2.94408746381248,0.644679671271071,-0.126303961927842
"424",-0.60926237900075,3.13701758330573,0.716346282115217,0.0601617515348964
"425",-1.18600267884636,4.22519874692607,0.724125196325958,0.0824917104030224
"426",-0.863121609713819,2.44944471125945,0.675703679490887,-0.0492271738739661
"427",-0.704867773737763,2.83477017317888,0.706179180254896,0.0317176957323811
"428",0.324535866472924,2.45889566624068,0.713101899357652,0.0509971164852556
"429",0.3236373553549,3.53045235665041,0.630826421206402,-0.159352174749884
"430",0.0237921082025201,3.40299401599849,0.700904840665906,0.0172685701907884
"431",1.20810901388109,3.62085591641404,0.778483107412381,0.256332765668963
"432",0.99849470326654,3.82389606791901,0.771070199150419,0.230392932002296
"433",0.989133022343524,1.65446116010387,0.655693570238753,-0.0994639706858596
"434",0.595199528906597,2.68409477769854,0.349791536724357,-0.769969832993622
"435",0.713905238367298,2.42655555046744,0.453938966897593,-0.544368107453259
"436",1.85785765804015,1.75513343729033,0.46259917957288,-0.526112924089824
"437",-2.35391667554079,1.85924205313147,0.391810949770317,-0.676959126115055
"438",-2.5075901910824,1.40173888981727,0.297195484419902,-0.89344380094432
"439",-1.38238766181203,1.50105645219455,0.217068004568422,-1.10842111617801
"440",2.741784912084,1.1575252299547,0.210972200159088,-1.12680458321663
"441",-2.65660706136462,1.93355996769919,0.182388792722539,-1.21857136604758
"442",0.447933761324837,1.15947566055343,0.100391409629433,-1.56784955968791
"443",-1.03509219423608,1.59131306357538,0.0938761724932765,-1.605219212017
"444",-0.950027213498191,1.78367773860581,0.0900874089954696,-1.62802516782224
"445",-2.83770477715425,1.26509990227256,0.100483689495423,-1.56733586015028
"446",0.95166107355502,1.02082084560316,0.121583689417912,-1.45945649556374
"447",-1.01748376321996,1.93721313662508,0.163719769994261,-1.28457850443144
"448",-2.08621986217401,2.11989500561705,0.220678449674377,-1.09770402786169
"449",-2.01655205911037,1.47154347520591,0.226467809321712,-1.08077111272448
"450",1.97595737124153,1.22604520839318,0.199013812487221,-1.16400651383446
"451",2.82960737344202,1.52359944067279,0.275329890585876,-0.948126931881735
"452",-2.26708680409955,1.82275934426089,0.269617899633238,-0.962824391264018
"453",-1.92716328354907,1.83403654895666,0.406873783206089,-0.644419356999962
"454",-3.03587586898709,1.70546481256288,0.320360379692915,-0.837850537896452
"455",-1.33000439677592,2.09239244560642,0.432138369702707,-0.59048112320045
"456",-2.87263846944847,2.0244639682548,0.51041643652218,-0.425300448689032
"457",1.08954511823608,2.79214136726263,0.585695166616347,-0.262595755388107
"458",-0.375672284967154,2.27935682523366,0.670287675653163,-0.0630273375458131
"459",-0.780302483256202,3.03881299855687,0.739583686469201,0.128499714192203
"460",-0.912391859686068,2.4268285782959,0.64596160454773,-0.123206963964587
"461",-1.1727276832838,4.02844229837947,0.701792069683353,0.0196851697712026
"462",-1.2481701009176,3.55614571587947,0.769199864336237,0.223979319517099
"463",-0.707057116955553,3.18293215011951,0.611243364469996,-0.204893387612583
"464",0.445258332853931,2.45900958021228,0.67466185393445,-0.0518941780698149
"465",0.848054293733915,3.33550124948664,0.837907862065503,0.505793475704752
"466",0.780836116272731,3.26908821562396,0.763228982715093,0.203837367316276
"467",1.09036063801146,2.18685889873455,0.466645210141909,-0.517590845480076
"468",2.21910303258286,1.61604853909069,0.359105503629466,-0.74901062852041
"469",1.38301772307375,2.32431273826311,0.321829311724086,-0.834395304485546
"470",0.153384017219986,1.62701952684952,0.423059162443755,-0.609788123169177
"471",-2.92603631937468,2.79567535202594,0.582129761476614,-0.270518441267319
"472",1.98376547412607,3.04312987331985,0.642868365444178,-0.130668224417524
"473",2.34264645413655,2.49456320767358,0.664804324819728,-0.076841387647853
"474",1.0687904960999,3.13894615243287,0.687201217247153,-0.0193807563892584
"475",0.917554096748249,3.60244652463829,0.72959532472029,0.0985123704894854
"476",0.659555919688593,5.76214412962967,0.879704388107561,0.763438275650927
"477",0.67309904326548,3.90299289056782,0.900186496036781,0.947157924241969
"478",0.682949584597208,3.52856866779611,0.903158006490469,0.979558709903361
"479",0.653674640835436,6.07816283872588,0.908309303063371,1.04065347693286
"480",-0.0237025454318713,4.53550358470304,0.902043242725532,0.967181372551814
"481",-0.145793564361443,5.49423330726901,0.893718778985882,0.882515116718603
"482",0.0689284413405398,4.25944622027216,0.875298245353796,0.730530549505578
"483",0.0633689678918699,5.25697834974625,0.90938021735819,1.05425404126031
"484",0.0656109820121857,5.10054964284794,0.901628206752343,0.962642693877691
"485",-2.04198797960141,4.9452683106069,0.892493877224133,0.871064114092122
"486",-2.29012451909571,5.11870615959485,0.883947407829585,0.796973145843163
"487",-2.41221383372572,3.06173957740087,0.88176015884336,0.779445757407009
"488",-0.909776080236926,6.24086628338778,0.870836174158608,0.698967209868671
"489",-0.966312170323437,4.65137012706569,0.91144070085883,1.08141462078483
"490",-1.07081907486121,4.09246587428582,0.909109569542881,1.05078478197268
"491",-0.994647323807743,4.24426291579687,0.918246564061982,1.18223250242808
"492",-0.867473270200803,4.59984848978966,0.905839729616001,1.0105184333699
"493",0.102229629702989,5.02489557826423,0.887763992254522,0.828886099136838
"494",0.196854478727766,3.83013596841684,0.838217945221102,0.507363554238122
"495",0.46138084432982,2.63217256016984,0.666080050682558,-0.0736412351453844
"496",-2.68036041101555,3.38226733814653,0.744310110791791,0.14304406060742
"497",-1.23115572874927,4.127399282429,0.832188641327558,0.477487228775864
"498",-1.17143591199062,3.05659867241634,0.665086357133967,-0.076134617144222
"499",-0.871358284690107,1.958706220078,0.421495402411471,-0.61312131744471
"500",-1.57196197699462,2.48103094032896,0.636020220577703,-0.147049115447262
"501",-0.585421805785182,2.15480905676232,0.531889211456036,-0.379655611629131
"502",0.416116875978139,2.6182405776403,0.593409597671762,-0.245351454458066
"503",0.307628405820751,2.27958105153259,0.582062295884702,-0.270668080968888
"504",-0.372145650297235,3.81744170581804,0.601201670926657,-0.227781732164267
"505",-0.363236875645298,2.54330548108778,0.461531944652526,-0.528361402631504
"506",1.89877434002991,1.55896442646618,0.314427320971832,-0.85188674682829
"507",0.3303643486126,1.58116137809418,0.266126570576828,-0.97190041547482
"508",2.89368535628436,2.66715706251297,0.282803781037508,-0.929165440033733
"509",2.55056270892312,2.09033235524338,0.295789377389155,-0.896890857181252
"510",2.61070447953212,2.34337714243229,0.261954331368369,-0.982842516870996
"511",0.0586042422447783,1.50007940545431,0.204736806796018,-1.14600607523753
"512",-0.895442544947648,2.21523933962759,0.169126847069479,-1.264881856334
"513",-2.77558063405147,1.33291291790049,0.170737893765332,-1.25910892934538
"514",-2.64970506068002,1.75008623813722,0.153366796809303,-1.32378096697365
"515",2.74588021226969,1.64714379685543,0.238136120056012,-1.04752213504612
"516",-0.913472277352658,1.91142625030962,0.181756351754771,-1.22071993479706
"517",-0.576829634401041,1.38828998247906,0.214276071499742,-1.11679485693068
"518",-0.445075356912249,1.6605581661017,0.274120684902085,-0.951223033440196
"519",-0.518664390465161,2.20407219809482,0.200213032446982,-1.16020358050981
"520",1.02353734895325,1.55507265786645,0.226401037382227,-1.08096469574208
"521",-0.0670062298898602,1.35837621744768,0.146568662778303,-1.35069886017669
"522",-2.635737800579,1.41979464111784,0.221962485925065,-1.09392209595906
"523",2.63685258950586,2.63521817293446,0.248104364563604,-1.01996762150395
"524",1.14830483941432,1.34175922633696,0.263328331027292,-0.979227298743528
"525",2.94356739859735,1.77199557866144,0.396706882181699,-0.666345117724901
"526",-0.989537422639849,1.52939105022594,0.309930620169675,-0.862614054968228
"527",-1.13874468585841,1.65743853935442,0.339850452528282,-0.792599205782782
"528",-1.14663848794695,1.98297641380626,0.343646631348038,-0.783924518878589
"529",-0.14587507815682,1.18845058703474,0.235566578721865,-1.05474811253829
"530",-0.632008554904563,1.98543784677548,0.235764949400936,-1.05418838954393
"531",2.27208070903002,1.80157904388487,0.160164513612759,-1.29781159081398
"532",1.2314893676981,1.44471552316561,0.154251500488793,-1.32034939507588
"533",-3.09247547605077,1.52730378023052,0.161401940866538,-1.29317948966346
"534",2.04597505457052,1.64860849948294,0.108389577939022,-1.52479264281248
"535",-0.237029964495151,1.43306456338821,0.10753784176715,-1.5292429715553
"536",-1.87561133487777,0.642103947765265,0.0521351339603401,-1.92309024799928
"537",-0.251767161307124,1.06985153320793,0.0820649550115368,-1.67930290545956
"538",-0.832990260542182,0.989551411066352,0.058230537877505,-1.86439886285705
"539",-1.05340422155409,1.15063168881624,0.0587660144701217,-1.85952165020621
"540",2.08573875961987,1.15262581279726,0.076468333513863,-1.71783383359693
"541",-1.37227767488478,1.45265204623042,0.113634904131157,-1.49803726076407
"542",-0.754814714022594,1.71106919940837,0.145886691228503,-1.35345497881819
"543",2.52255252952386,1.13939985591738,0.142996888559449,-1.36525232606468
"544",-3.00813531709319,1.68204284202689,0.119479426013681,-1.46945425622939
"545",0.937741719632344,1.28487741659243,0.122665588421458,-1.45437356047686
"546",-0.717337842514753,1.20962104224178,0.150269877642217,-1.33592073095822
"547",-0.30602759454625,1.27247647770256,0.172496644140793,-1.2528550891179
"548",-1.57787811279685,1.59784718385844,0.149878408016943,-1.33746967697306
"549",-1.34868712460939,1.41275895802238,0.124309935807381,-1.44672077437301
"550",-0.880180406315456,1.96781703767728,0.232088113009287,-1.06461487221676
"551",-0.875412052631528,1.27807111347473,0.307594028792113,-0.868219816275542
"552",-2.22359461972121,2.34369575594979,0.29190147091326,-0.90646917171075
"553",-2.34573963349417,2.07839389084477,0.23068261823932,-1.06862993131699
"554",0.866670644585367,1.45686167424484,0.13559567413571,-1.3963897420791
"555",-0.744461180493508,2.27809083727317,0.133901851417909,-1.40371377419225
"556",1.00722147628024,1.38016128179321,0.14627053975407,-1.35190240065382
"557",0.533921082653344,1.31662112522709,0.1154617501609,-1.4889696350064
"558",-0.620097853336034,1.25756346601321,0.136507129852329,-1.39248015779675
"559",-2.11028505329438,1.73104256001187,0.104465734954296,-1.54555478571301
"560",-0.115478234223403,0.931798004586368,0.116273910866372,-1.48497810496452
"561",-1.85641080719015,1.49165107031202,0.0936133414238616,-1.60677453409621
"562",0.940362108736354,1.24640054002342,0.180770226362927,-1.22408148152045
"563",-0.593775196754588,1.11041049325149,0.11924446831829,-1.47057991222395
"564",-2.97008697711853,1.39860318791641,0.12282504172554,-1.45362765632344
"565",-1.46475189096706,1.1713196093191,0.0493233103101511,-1.95237478158688
"566",1.74889094972222,1.34092373297865,0.113706827548498,-1.49767789430334
"567",-0.293986349482918,0.79849935476438,0.0647837485114123,-1.80738859489816
"568",-0.765084850980736,1.13309621416035,0.0959517511987061,-1.59307110808595
"569",-0.545474135861526,1.9065695363196,0.149635946095497,-1.33843068673618
"570",-0.904574944183018,1.6245034022303,0.165846327692112,-1.27677169446827
"571",-2.06775037220561,1.46056645801049,0.222090700889371,-1.0935452951515
"572",1.10084958801548,1.43677291370032,0.224642027540791,-1.08607857079179
"573",-0.729432606973097,2.06734517269189,0.207903995799499,-1.13620110300933
"574",-1.81205541483288,1.57766101847875,0.180042806466953,-1.22657014208293
"575",0.384726873052806,1.42649753123357,0.161685974751642,-1.29212024654057
"576",0.196783721769026,1.59118453152844,0.121679991767778,-1.45900249139785
"577",-0.232316866689996,1.67767790266306,0.347162974881033,-0.775926274414943
"578",-1.14222459492487,1.81140564401047,0.201428559823338,-1.15636593353034
"579",0.988567035430755,1.71030457488475,0.141136557959074,-1.37295109324617
"580",0.675506867446736,1.43096294315308,0.110117729108286,-1.51585583511312
"581",-0.723512889947407,1.33140441617397,0.164723186669426,-1.28088493778011
"582",2.37337303541628,1.42711635716188,0.133512165405924,-1.40540970625937
"583",1.08359455265685,1.28929557050167,0.117510702028187,-1.47894547797766
"584",0.311500369617871,1.03128396791508,0.108604315631417,-1.52367544827295
"585",1.74164587280426,1.04510264227747,0.0522601678299386,-1.92182291780478
"586",1.77180949687456,2.29488277287024,0.158728861700685,-1.3032216069531
"587",0.864965214187346,1.97993272150879,0.129683906014231,-1.42229487453529
"588",-2.07515052868041,1.34387429551089,0.122350795043198,-1.45584855556479
"589",-0.831674832400748,0.945120432506208,0.11253420594782,-1.50356159582154
"590",-0.957984794426234,1.46754043057196,0.103144907634243,-1.55269736343594
"591",3.12151997656794,1.13055249437135,0.118284143244871,-1.47520057033595
"592",2.30655638508031,1.69826301945796,0.150521210004555,-1.33492799915686
"593",-0.487484383578435,1.43104548878665,0.22395704408811,-1.08807745749782
"594",1.31143740039171,1.66540005169408,0.379737851617749,-0.703307507027186
"595",0.714457034974699,2.17311853029745,0.478434977680493,-0.492768341979325
"596",2.63510703272784,2.35620177817358,0.233939387411595,-1.0593513820911
"597",0.640265576145498,1.56992937247433,0.283384312366182,-0.927704864385515
"598",-0.426027673442634,2.46074036472623,0.460469081946403,-0.530600954618095
"599",-0.414939428807023,2.64673078428307,0.55473397968269,-0.330535162214738
"600",0.60847336730096,2.06630348638845,0.471506753775289,-0.507354335164929
"601",2.54529874200062,2.53278812055257,0.560040006601713,-0.319017965647105
"602",2.02520765091908,2.27356366388717,0.563012505181464,-0.312545269897149
"603",1.93367517079531,3.43162851906335,0.794755834231668,0.316517900106621
"604",1.89883928627804,4.52591210470243,0.873212532373656,0.715568765960395
"605",2.50568151454979,3.71886284911817,0.901848241983668,0.965044305474792
"606",2.26179700058086,3.2754800986202,0.863672232824366,0.651521019293973
"607",2.24433595709831,3.97774412428149,0.874973927695035,0.728179202567049
"608",2.33913657134156,3.41892497186522,0.870363094851117,0.695716428528053
"609",2.49177063823739,4.04439944790062,0.913555306935499,1.1107740325298
"610",2.47172575665904,3.4888019044367,0.877360227766561,0.745702529660564
"611",-1.27153247839725,4.18931212744862,0.852766443020667,0.58568490758004
"612",-1.24730531298714,3.06136144989211,0.862072875056284,0.641415731582862
"613",-0.939737300813453,4.04204945696109,0.873799783047697,0.719743479199837
"614",-1.00173356732109,3.23491899523675,0.851713334306186,0.579680819637928
"615",-1.15036812883289,4.91076478702088,0.877379677110859,0.745847506788179
"616",-1.85870611102734,5.24422761848091,0.824798136478404,0.442605665212699
"617",-1.96983769379526,5.21869738169867,0.867358964803373,0.675473285347434
"618",-2.00042736203487,4.34404469793719,0.876567966878249,0.739826992942727
"619",-1.83145716251354,6.04549955188629,0.87938364754091,0.760979761321406
"620",-1.82998902913132,5.35585169984863,0.867755210983165,0.678104813835132
"621",-1.89246524833948,5.04113725644483,0.891445437271913,0.861442608196084
"622",-1.85819551750764,5.15256869726958,0.890275324554915,0.85089275463839
"623",-0.485075558761213,3.77072609210871,0.873677665828729,0.718872946776868
"624",-0.519140871661087,7.45839412556144,0.91900550482066,1.19474124924625
"625",-0.442245014194257,3.51847841217785,0.891463699902231,0.861608821091633
"626",-0.555037797494992,6.05088217753073,0.90925724256746,1.05267497854586
"627",-0.345092238339752,3.9247097317581,0.913688827818098,1.11268229749917
"628",-0.232419636685064,5.39683551340391,0.929301132236345,1.40217691578532
"629",-0.229925829493699,5.21123089418479,0.916578336472098,1.15572161939525
"630",-0.306436684957936,4.72011917236307,0.888166044915664,0.832353032214358
"631",-0.648599614171633,4.08385136831063,0.852718555434835,0.585410639322381
"632",-0.522862239745291,5.59334028354629,0.847665057376678,0.557117196751038
"633",-0.512992914545424,3.4310302286098,0.690517218539397,-0.0106247193889846
"634",-0.392766857230419,3.34814966889923,0.648976363740253,-0.115896245455718
"635",0.408881678145964,2.3790250638773,0.487396957870176,-0.473895213153418
"636",-0.83841062803653,3.44154173130575,0.598241034363824,-0.234476222045473
"637",-1.81246379280346,3.28611172459145,0.696783413149286,0.00611471196035621
"638",-2.32289277079063,2.78034320142878,0.685855350067922,-0.0229150619859066
"639",-2.0024425185228,3.76272501247006,0.727775314181361,0.0931516989323756
"640",-2.4773917890606,2.57996549667259,0.599070540566227,-0.232602938964569
"641",-2.32007721085983,2.2114141831227,0.576245054503538,-0.28353367232366
"642",-2.36025809333201,1.90802850635917,0.386173272821394,-0.689230410459677
"643",3.1209919260468,2.15770954014054,0.389588416192915,-0.681790323046162
"644",2.62479824401113,3.32922271420927,0.606659714285699,-0.215377005317709
"645",2.78437292970302,3.97206604060687,0.745875304272804,0.147913686556686
"646",2.02506004833656,4.04644198378582,0.677971231153893,-0.0434014867029113
"647",-2.93511998880883,3.94944386114112,0.854595977350355,0.596254036219607
"648",3.08511984787647,3.83023084045005,0.842253989457326,0.528152457884745
"649",-2.97792886317028,3.62107580653311,0.810900264158568,0.381476933918861
"650",2.95980164190446,3.89116607203089,0.841911300305469,0.526361240561411
"651",2.0741519407995,4.9784253244549,0.809622905590231,0.376118128779255
"652",1.99155589179395,5.43963491187181,0.888451379527972,0.834826242436656
"653",-1.34810508509653,3.16590032192215,0.859322598062302,0.624418113926106
"654",-1.27478364412993,4.19529508717907,0.90125438627962,0.958586168521239
"655",-1.21872668019523,5.01042711424759,0.918232582148719,1.18200477366705
"656",-1.13359200604004,6.24929291573788,0.934867879111127,1.56179275892318
"657",-1.11709313255573,4.73673653837512,0.922421277749577,1.25497874702739
"658",-1.15061794842745,6.78917569614298,0.91362284935053,1.11173850034794
"659",-0.849597896134008,9.51740460318076,0.935468236027495,1.58235515940939
"660",-0.855637133566774,5.88975245998622,0.916369737350538,1.15249679546553
"661",-0.773973160871663,6.42866814655967,0.911934633935984,1.08813173633208
"662",-0.840172869395242,4.63377753717556,0.893933436827489,0.884545851997359
"663",-0.124862852238984,4.06725549888962,0.87847338756689,0.754058015909739
"664",-0.148920209433046,5.04563674304812,0.890799970508182,0.855598931106833
"665",-1.06678190811415,6.05670892986065,0.881081977437196,0.774116476287275
"666",-0.838821008741963,3.31427339961367,0.817031723901198,0.407783674826746
"667",-0.872287351778052,3.14880807615201,0.776808680294205,0.250398606820227
"668",-0.783012424890435,2.93869178742509,0.791129087559809,0.302684574410968
"669",-0.694003964142202,3.66417565377284,0.763598423488529,0.205069333688275
"670",-0.947503432578299,3.81530930734247,0.788756259959874,0.293770108457944
"671",-1.3315646910713,2.94337901250396,0.753072732967223,0.170663678187349
"672",-1.76000196467774,3.78072572749033,0.70308634655212,0.0232205078807851
"673",-1.82142126799825,3.97851716777184,0.715375436144287,0.0574104271979251
"674",-1.87959711370145,2.10977709542299,0.736691292967463,0.119714244707569
"675",-1.59937149685971,2.99704897632598,0.671414780202545,-0.0601684549671273
"676",2.19323163941549,2.77581118778604,0.764180072389987,0.207012692298654
"677",2.14514249537247,2.96353821328849,0.77738210198621,0.252425762738761
"678",1.33549398370211,3.64710749303922,0.735241330549107,0.115341928092576
"679",1.63478158696353,3.77918547175502,0.763833057556133,0.205852721525761
"680",2.51001840102709,4.46034178462937,0.775582965981297,0.246082890960308
"681",2.90402692460647,3.4072171959155,0.745242709997284,0.145942312023052
"682",2.62728410755732,3.17383501513221,0.723000884236764,0.0792321615055414
"683",-2.71435697700612,3.71472158150917,0.770583660249227,0.228719601281962
"684",-2.87136594430554,3.42468303192267,0.617152826728397,-0.19128337951898
"685",-2.58989350725445,2.01270971821123,0.628089251382905,-0.165796026254537
"686",-1.44965074939533,2.37356796563832,0.631490905453058,-0.157783744362365
"687",-1.41186284102298,2.40176351139837,0.729473733193539,0.0981532745474188
"688",-1.29247589157447,2.68314248171587,0.812217954883087,0.387047834040957
"689",-1.71626129634905,4.71388163562384,0.843434185209897,0.534359549790079
"690",-1.96932587727605,4.71478582313539,0.82088428836498,0.424836583960754
"691",-1.28931272036427,2.95420414540228,0.865815638869734,0.665331414277431
"692",0.316315459145677,3.8588424320939,0.880151806906138,0.766885091725527
"693",0.645318395712857,3.75126020264899,0.901791876402832,0.964428105764011
"694",0.530834435224946,5.01970971798975,0.879988062331031,0.765621288104904
"695",0.791547154796193,3.59678946215777,0.789329161477719,0.295912815540037
"696",0.653836089937582,3.86652711141558,0.831607402199406,0.47467712758923
"697",0.734544352880689,3.1187504640482,0.840689200850607,0.520013419750274
"698",0.421120657068563,4.1209231482684,0.853537183404025,0.590115746618562
"699",-0.939559859090864,5.25545295659513,0.871218445591208,0.701606927832045
"700",-0.848451167316722,2.77570319495501,0.902263908475753,0.969609655604736
"701",-1.74707531916821,4.8830222515213,0.914315174807704,1.1217249042204
"702",-1.49677603084389,5.30573225505785,0.891056074528741,0.857910391816641
"703",-1.51576836041922,6.72087662369104,0.916132491671525,1.14885244869557
"704",-1.70161030344781,5.53961764128482,0.923028471067164,1.26643912728891
"705",-1.17189732659325,6.09465417080357,0.92287139311898,1.26345055673479
"706",-1.08093001853688,6.42013114503182,0.916864489879536,1.16017708260684
"707",-1.24986021602625,4.80104847834285,0.911497334226061,1.08218059486753
"708",-1.22506767666604,6.19218706753284,0.878872673093882,0.757084212640388
"709",-0.583897736267283,3.64228290595397,0.827796074627615,0.456537834312451
"710",-0.118069449815076,4.68726148459679,0.839219001551922,0.512458216914841
"711",-0.209899503568269,2.30635405761204,0.813338178637872,0.391818784994565
"712",0.0933394238702312,3.81552293918905,0.886192524307375,0.815531932852841
"713",0.149958212715763,3.58286196648882,0.879874224926654,0.764744277258247
"714",0.189581871154469,2.97966230801342,0.868651293929988,0.684098422051711
"715",0.207634894678219,7.08625261872275,0.90217545453064,0.968635003560965
"716",0.269665289601723,4.79723151473402,0.883927853192949,0.796814083420309
"717",0.279957112857472,4.1530715250293,0.825783115628839,0.447151530943968
"718",0.36638240260055,3.84899807886823,0.680026882213315,-0.0380950301165789
"719",0.111418224010538,2.34273719586333,0.700527339955073,0.0162420320035041
"720",-1.67133452476296,3.87221055733752,0.754551623840725,0.175413706569215
"721",-1.37952202912121,3.17025263233091,0.756981381602909,0.183276002763911
"722",-0.528825108465564,2.19026281353048,0.780518512105552,0.263607376522402
"723",-0.719841461497676,5.51931350706383,0.851872233996862,0.580583095607153
"724",1.39986993223591,4.67614848890374,0.859578732784201,0.62598146354636
"725",-0.634698122478706,3.91973092446131,0.880080194841771,0.766332044558667
"726",-0.49996742697587,5.42768461507979,0.875868182298559,0.734685386980487
"727",-0.539988187212602,4.9868927965831,0.851575786304759,0.578900825755262
"728",-0.610580697868308,4.27625443420604,0.877801327902027,0.748999318139832
"729",-0.501580705238242,3.53848564852317,0.865913869098218,0.665971901954441
"730",-0.509548873304426,4.20687853249508,0.895585488703198,0.900423405823364
"731",-0.361700369860807,3.64988283309219,0.897540229917199,0.919805676031718
"732",-0.407829342654825,4.72463652767308,0.910932066438899,1.07458315358625
"733",-0.277858837753035,3.63349909712502,0.879657098686909,0.763075148884612
"734",-0.299042163643586,3.98808655866633,0.886213869743259,0.815711268412753
"735",-0.356058199116034,3.96156817755766,0.886761671368984,0.820332836260364
"736",-0.429201398143864,4.06889339102227,0.891061320133063,0.857957833828182
"737",-0.416683655792507,2.22285132969628,0.822433116520557,0.431813179333538
"738",-0.621767746528074,3.10935186898381,0.667506544651021,-0.0700530942324497
"739",-0.439239920060024,2.06204887629445,0.652720368178472,-0.106762202972877
"740",-0.294914255013908,2.99148873088716,0.494489822219631,-0.458945745877879
"741",-1.70721901433028,2.74026996794462,0.772559820633203,0.235537954513114
"742",-1.65607754730576,3.41845038375957,0.684259225445046,-0.0270922357368936
"743",2.55962365631366,4.08220452634514,0.545783643824187,-0.349863814609928
"744",2.23014453844876,2.50517669109982,0.461593631847779,-0.528231430840616
"745",1.97600139629821,2.91517574137643,0.605990180082763,-0.216903210891434
"746",2.50825679457483,1.65477161226138,0.487078693578794,-0.474565688310765
"747",2.08479017427891,2.60064739472854,0.443797930446996,-0.565783294640376
"748",2.43015577056512,2.53656410026906,0.350328766353836,-0.7687547575453
"749",2.18652897302253,2.95505094238285,0.453671995404178,-0.54493127395268
"750",-0.653550936482654,2.10619480731567,0.459452966341996,-0.532742292702136
"751",-1.56469614712078,2.56114838612281,0.586245886890973,-0.261369411083173
"752",-0.996359492406437,4.35932216552291,0.724543244644105,0.0837065403173904
"753",-0.618777670710843,2.8501636503757,0.686548857938406,-0.0210952696904161
"754",-1.04415936780597,3.56984084496734,0.725440863825115,0.086320236388867
"755",0.209544798599098,3.37326896403751,0.793539790597714,0.311850979879059
"756",0.431905847983626,3.0095683034302,0.702397991561507,0.0213387652597457
"757",0.560783886625526,3.41599566086207,0.727173734598726,0.0913865173850036
"758",0.57035633893373,3.1024787700321,0.787281705349462,0.288282840370437
"759",0.645087365838107,2.65836886355307,0.712414357541258,0.0490657733378181
"760",1.22234484818645,7.16327746023209,0.841829419934524,0.525933989201778
"761",1.33801193343054,4.38554873297852,0.851347238688401,0.577606929169791
"762",1.4159394348752,3.98485933102684,0.86724034028822,0.674687703171035
"763",1.64039224352704,3.43172524278524,0.901711064955144,0.963545847665295
"764",1.13687529160206,3.13113673004799,0.886793248213501,0.820600368274874
"765",0.986514695954006,4.88796585374491,0.893516417470351,0.880607343768517
"766",1.09857401016567,3.63700692302722,0.856736619865004,0.608851504192138
"767",0.869266579550763,5.81462837134295,0.890656573019578,0.854308774216724
"768",0.648936888471891,7.41141190787468,0.924347554205952,1.29222461108424
"769",0.798569713096791,5.16606828101298,0.906329976723443,1.01637077597255
"770",0.811721340777731,7.34661985171465,0.907449962536474,1.02997884572006
"771",0.820689736655989,4.30994946892259,0.918813070390532,1.19154180597284
"772",0.822367263354566,4.02520965992508,0.85738753070003,0.612733110325389
"773",0.673003609804578,4.64190138786386,0.842015364452806,0.526904654046293
"774",0.596144468655702,6.53132808070346,0.910323441107236,1.06651970447262
